-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2ccf551007ab6d7b660ae3ccfdb83d5f/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b92a0c85942a33d066ab34e49734cd70/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7312b4f68c59d26ecfea0e78a528c1cf/transformed/animated-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1a5061df61023add6d66ba7ea4905015/transformed/animated-drawable-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3e23f413331fd4fefb4d2fe4cc82a614/transformed/vito-options-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3368d40a5d4c43a8a521728877c637b8/transformed/drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/614b96ea4dd95351b3293e2fb110ed15/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9a1985447dd9bc02f238ec7a47b29986/transformed/memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7d7272224e518f0b4c614b138fcaea1b/transformed/memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a64a49f224f27e55d13be5dc2a8a1d0b/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f6a5d0fa5dcffd002eaa71695013552e/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/698fcdfec7cf1805e614d543ddbc6395/transformed/imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/98542bf1c0967e7f978eef0c3e35a38f/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a96cac743f5e3e9bbea17b4824e3e101/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/30f5e15cefeb43ae77051ff4fa49289f/transformed/urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7a0e7525e7e3e17787b71f3e676ae749/transformed/vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1b3293edb0fea6247dceaca6e3366e7b/transformed/middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/642532d93971787e84a9f9a9916700c6/transformed/ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fec13810497548782388758955302ef3/transformed/soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/369d85fa3894ec6a357db852ffd3a685/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f52e0dac041674d1c2f99a580952b6d9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2e8b929e7388c1207b3ec260a93f1822/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4534a6f7dcbf13baa15c92fa168e6e14/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7be13dda8c8122418b9d379cb33da9e3/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/56983a0a83b9bab126dc3673ccb61f8d/transformed/documentfile-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b0021ca52db2216bbc59d296232501a2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/eefd1c695e4d78e296911cace3f4814f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4ec74692db473926b606d8b747ee76d1/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e6bb37c6647d57f51226f82decbd75e7/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7345164ba5d81292729b1e02f1b95929/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b7042d5754e84423e04f0232f084e5e0/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/79c523dabbf28bc91b7e7bf92e3fb451/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8ef987605751e03e6f30423d30787227/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media:media:1.4.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dd4d3537f939dba12db7fc348738667c/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/56384c117cae16df92f9079cada29a93/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/29445377b5658d02f16ec01f8c09a749/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b9d52fc88ccbc542797ffa82d49aa914/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1e852d7df4c02b7d2d10380d57a645c5/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/04a6d4dcc9ab5f501b7f200637828045/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e12802f3b192a69de712d5bf2d517da/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d76395fcaa9f881ecc33c6b7aa487192/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/77d3b987edd8adc8ca60ab9dd7bfeb96/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ebd0c469612c8ee83ed08c3dee5c7a2c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c49e1c0c4c7b82e94e8bb3cdae645106/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d04e77c18a79124173a3c0a862f581c4/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fb3ecee3aee0586f035381a25b424fe8/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f19a00229e48e8c39394b34bc8b9fbd2/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8db4aae99e312b89e16295a6248d9710/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b6682114a03f652cfc2edf7a582fa5c3/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a8f194532d2bea6d78e4120961f53054/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/47152a57122f5936b06881e8978d9586/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9336d7c0c1a3290027535a86c88bb714/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3436f08f9f716c90328f0c0f3ddb9361/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/15a26d70a85d174ae2e3e2a6f0f8ecd9/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9e5f2a2fc004a4db3de0ac12ad6558f1/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/46ad27cf1b708e931c9c6840445c98fa/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/38c5868f47dc38e2a8f014f7a38105c2/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b0a12796e2b2a239bd792b2bd86867d6/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.apollographql.apollo:apollo-runtime-android:4.3.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/48a78dc49afa58ff4687c3f3d9ab0247/transformed/apollo-runtime-release/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/209399cdc27e988966d4c77ea6cc57a9/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7b3459b50872658eab9eb753ee994eb9/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/df85563b872038d686b45f7e6a230e0a/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6514784136f6f42e62ef42918e14cfb2/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9b0521ca42d5a1eae9d110f79ceef7cd/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/843f3778c6deb7071eab7465ebf0b401/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5483ae367603859863254100eea09a2d/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fd8784de1dc164700c750e5e5548fcf5/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5a4b388c2e07950fceb5e0e87e239025/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/760c322495c0ba5a7cc688cf7079e7f1/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6543b18586eccf678df8658209058ea7/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/debc78037b6ab154d37dae26b4643641/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5070a3a11a860fba4aad6559b9c71484/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/21f5bfbfb649c44c9c60246bf21f0342/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9eac476c22f1be5fc1a6e08b1f933182/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7fdbb20343e66de76dfc57566727bb78/transformed/expo.modules.application-7.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0e63d897affe2763c5e25c43d46ed8b6/transformed/expo.modules.asset-12.0.9/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/73af7dfb2b1c8646d0cff5f346b62a09/transformed/expo.modules.blur-15.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f11f978dc5213f4dfe003f62a3628a0f/transformed/expo.modules.documentpicker-14.0.7/AndroidManifest.xml:2:1-20:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dc67fa275ddb84bce194892e7d485d85/transformed/expo.modules.haptics-15.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6bd7a592b6b8e30f24003e7ca4812246/transformed/expo.modules.keepawake-15.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/800bbf931639b4684525660df085d3f8/transformed/expo.modules.linking-8.0.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e0806aa61a2ef4e35ae3a9f606224734/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/14f5ae80f3951aa4333048c3e5160d52/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c3a2e0692e07bcab13758bbcc4a8b71b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6af0243896b82b40a6da6c166b8eaf8d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1ad2c02c5e95336ac69e77616b12afb7/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3542127c0ee0dbd932a94f307551d82f/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cb5fb525c16191d228e301d26c05f4f1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a534eb786f3f3200d646e9d53e705e06/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
